1953,,,
31/10/98,BELIEVE,CHER,7
19/12/98,TO YOU I BELONG,B*WITCHED,1
26/12/98,GOODBYE,SPICE GIRLS,1
02/01/99,CHOCOLATE SALTY BALLS (PS I LOVE YOU),CHEF,1
09/01/99,HEARTBEAT/TRAGEDY,STEPS,1
16/01/99,PRAISE YOU,FATBOY SLIM,1
23/01/99,A LITTLE BIT MORE,911,1
30/01/99,PRETTY FLY (FOR A WHITE GUY),OFFSPRING,1
06/02/99,YOU DON'T KNOW ME,ARMAND VAN HELDEN FT. DUANE HAEDEN,1
13/02/99,MARIA,BLONDIE,1
20/02/99,FLY AWAY,LENNY KRAVITZ,1
27/02/99,BABY ONE MORE TIME,BRITNEY SPEARS,2
13/03/99,WHEN THE GOING GETS TOUGH,BOYZONE,2
27/03/99,BLAME IT ON THE WEATHERMAN,B*WITCHED,1
03/04/99,FLAT BEAT,MR OIZO,2
17/04/99,PERFECT MOMENT,MARTINE MCCUTCHEON,2
01/05/99,SWEAR IT AGAIN,WESTLIFE,2
15/05/99,I WANT IT THAT WAY,BACKSTREET BOYS,1
22/05/99,YOU NEEDED ME,BOYZONE,1
29/05/99,SWEET LIKE CHOCOLATE,SHANKS & BIGFOOT,2
12/06/99,EVERYBODY'S FREE (TO WEAR SUNSCREEN),BAZ LUHRMANN,1
19/06/99,BRING IT ALL BACK,S CLUB 7,1
26/06/99,BOOM BOOM BOOM BOOM!!,VENGABOYS,1
03/07/99,9PM (TILL I COME),ATB,2
17/07/99,LIVIN' LA VIDA LOCA,RICKY MARTIN,3
07/08/99,WHEN YOU SAY NOTHING AT ALL,RONAN KEATING,2
21/08/99,IF I LET YOU GO,WESTLIFE,1
28/08/99,MI CHICO LATINO,GERI HALLIWELL,1
04/09/99,MAMBO NO 5 (A LITTLE BIT OF…),LOU BEGA,2
18/09/99,WE'RE GOING TO IBIZA!,VENGABOYS,1
25/09/99,BLUE (DA BA DEE),EIFFEL 65,3
16/10/99,GENIE IN A BOTTLE,CHRISTINA AGUILERA,2
30/10/99,FLYING WITHOUT WINGS,WESTLIFE,1
06/11/99,KEEP ON MOVIN',FIVE,1
13/11/99,LIFT ME UP,GERI HALLIWELL,1
20/11/99,SHE'S THE ONE/IT'S ONLY US,ROBBIE WILLIAMS,1
27/11/99,KING OF MY CASTLE,WAMDUE PROJECT,1
04/12/99,MILLENNIUM PRAYER,CLIFF RICHARD,3
25/12/99,I HAVE A DREAM/SEASONS IN THE SUN,WESTLIFE,4
22/01/00,THE MASSES AGAINST THE CLASSES,MANIC STREET PREACHERS,1
29/01/00,BORN TO MAKE YOU HAPPY,BRITNEY SPEARS,1
05/02/00,RISE,GABRIELLE,2
19/02/00,GO LET IT OUT,OASIS,1
26/02/00,PURE SHORES,ALL SAINTS,2
11/03/00,AMERICAN PIE,MADONNA,1
18/03/00,DON'T GIVE UP,CHICANE FT. BRYAN ADAMS,1
25/03/00,BAG IT UP,GERI HALLIWELL,1
01/04/00,NEVER BE THE SAME AGAIN,MELANIE C & LISA 'LEFT EYE' LOPES,1
08/04/00,FOOL AGAIN,WESTLIFE,1
15/04/00,FILL ME IN,CRAIG DAVID,1
22/04/00,TOCA'S MIRACLE,FRAGMA,2
06/05/00,BOUND 4 DA RELOAD (CASUALTY),OXIDE & NEUTRINO,1
13/05/00,OOPS!... I DID IT AGAIN,BRITNEY SPEARS,1
20/05/00,DON'T CALL ME BABY,MADISON AVENUE,1
27/05/00,DAY & NIGHT,BILLIE PIPER,1
03/06/00,IT FEELS SO GOOD,SONIQUE,3
24/06/00,YOU SEE THE TROUBLE WITH ME,BLACK LEGEND,1
01/07/00,SPINNING AROUND,KYLIE MINOGUE,1
08/07/00,THE REAL SLIM SHADY,EMINEM,1
15/07/00,BREATHLESS,CORRS,1
22/07/00,LIFE IS A ROLLERCOASTER,RONAN KEATING,1
29/07/00,WE WILL ROCK YOU,FIVE & QUEEN,1
05/08/00,7 DAYS,CRAIG DAVID,1
12/08/00,ROCK DJ,ROBBIE WILLIAMS,1
19/08/00,I TURN TO YOU,MELANIE C,1
26/08/00,GROOVEJET (IF THIS AIN'T LOVE),SPILLER,1
02/09/00,MUSIC,MADONNA,1
09/09/00,TAKE ON ME,A1,1
16/09/00,LADY (HEAR ME TONIGHT),MODJO,2
30/09/00,AGAINST ALL ODDS,MARIAH CAREY FT. WESTLIFE,2
14/10/00,BLACK COFFEE,ALL SAINTS,1
21/10/00,BEAUTIFUL DAY,U2,1
28/10/00,STOMP,STEPS,1
04/11/00,HOLLER/LET LOVE LEAD THE WAY,SPICE GIRLS,1
11/11/00,MY LOVE,WESTLIFE,1
18/11/00,SAME OLD BRAND NEW YOU,A1,1
25/11/00,CAN'T FIGHT THE MOONLIGHT,LEANN RIMES,1
02/12/00,INDEPENDENT WOMEN PART 1,DESTINY'S CHILD,1
09/12/00,NEVER HAD A DREAM COME TRUE,S CLUB 7,1
16/12/00,STAN,EMINEM,1
23/12/00,CAN WE FIX IT,BOB THE BUILDER,3
13/01/01,TOUCH ME,RUI DA SILVA FT. CASSANDRA,1
20/01/01,LOVE DON'T COST A THING,JENNIFER LOPEZ,1
27/01/01,ROLLIN',LIMP BIZKIT,2
10/02/01,WHOLE AGAIN,ATOMIC KITTEN,4
10/03/01,IT WASN'T ME,SHAGGY,1
17/03/01,UPTOWN GIRL,WESTLIFE,1
24/03/01,PURE AND SIMPLE,HEAR'SAY,3
14/04/01,WHAT TOOK YOU SO LONG,EMMA BUNTON,2
28/04/01,SURVIVOR,DESTINY'S CHILD,1
05/05/01,DON'T STOP MOVIN',S CLUB 7,1
12/05/01,IT'S RAINING MEN,GERI HALLIWELL,2
26/05/01,DON'T STOP MOVIN',S CLUB 7,1
02/06/01,DO YOU REALLY LIKE IT,DJ PIED PIPER & THE MASTERS OF CEREMONIES,1
09/06/01,ANGEL,SHAGGY FT. RAYVON,3
30/06/01,LADY MARMALADE,CHRISTINA AGUILERA/LIL' KIM/MYA/PINK,1
07/07/01,THE WAY TO YOUR LOVE,HEAR'SAY,1
14/07/01,ANOTHER CHANCE,ROGER SANCHEZ,1
21/07/01,ETERNITY/THE ROAD TO MANDALAY,ROBBIE WILLIAMS,2
04/08/01,ETERNAL FLAME,ATOMIC KITTEN,2
18/08/01,21 SECONDS,SO SOLID CREW,1
25/08/01,LET'S DANCE,FIVE,2
08/09/01,TOO CLOSE,BLUE,1
15/09/01,MAMBO NO 5,BOB THE BUILDER,1
22/09/01,HEY BABY,DJ OTZI,1
29/09/01,CAN'T GET YOU OUT OF MY HEAD,KYLIE MINOGUE,4
27/10/01,BECAUSE I GOT HIGH,AFROMAN,3
17/11/01,QUEEN OF MY HEART,WESTLIFE,1
24/11/01,IF YOU COME BACK,BLUE,1
01/12/01,HAVE YOU EVER,S CLUB 7,1
08/12/01,GOTTA GET THRU THIS,DANIEL BEDINGFIELD,2
22/12/01,SOMETHIN' STUPID,ROBBIE WILLIAMS & NICOLE KIDMAN,3
12/01/02,GOTTA GET THRU THIS,DANIEL BEDINGFIELD,1
19/01/02,MORE THAN A WOMAN,AALIYAH,1
26/01/02,MY SWEET LORD,GEORGE HARRISON,1
02/02/02,HERO,ENRIQUE IGLESIAS,4
02/03/02,WORLD OF OUR OWN,WESTLIFE,1
09/03/02,ANYTHING IS POSSIBLE/ EVERGREEN,WILL YOUNG,3
30/03/02,UNCHAINED MELODY,GARETH GATES,4
27/04/02,THE HINDU TIMES,OASIS,1
04/05/02,FREAK LIKE ME,SUGABABES,1
11/05/02,KISS KISS,HOLLY VALANCE,1
18/05/02,IF TOMORROW NEVER COMES,RONAN KEATING,1
25/05/02,JUST A LITTLE,LIBERTY X,1
01/06/02,WITHOUT ME,EMINEM,1
08/06/02,LIGHT MY FIRE,WILL YOUNG,2
22/06/02,A LITTLE LESS CONVERSATION,ELVIS VS JXL,4
20/07/02,ANYONE OF US (STUPID MISTAKE),GARETH GATES,3
10/08/02,COLOURBLIND,DARIUS,2
24/08/02,ROUND ROUND,SUGABABES,1
31/08/02,CROSSROADS,BLAZIN' SQUAD,1
07/09/02,THE TIDE IS HIGH (GET THE FEELING),ATOMIC KITTEN,3
28/09/02,JUST LIKE A PILL,PINK,1
05/10/02,THE LONG AND WINDING ROAD/SUSPICIOUS MINDS,WILL YOUNG & GARETH GATES/GARETH GATES,2
19/10/02,THE KETCHUP SONG (ASEREJE),LAS KETCHUP,1
26/10/02,DILEMMA,NELLY FT. KELLY ROWLAND,2
09/11/02,HEAVEN,DJ SAMMY & YANOU FT. DO,1
16/11/02,UNBREAKABLE,WESTLIFE,1
23/11/02,DIRRTY,CHRISTINA AGUILERA FT. REDMAN,2
07/12/02,IF YOU'RE NOT THE ONE,DANIEL BEDINGFIELD,1
14/12/02,LOSE YOURSELF,EMINEM,1
21/12/02,SORRY SEEMS TO BE THE HARDEST WORD,BLUE FT. ELTON JOHN,1
28/12/02,SOUND OF THE UNDERGROUND,GIRLS ALOUD,4
25/01/03,STOP LIVING THE LIE,DAVID SNEDDON,2
08/02/03,ALL THE THINGS SHE SAID,t.A.T.u.,4
08/03/03,BEAUTIFUL,CHRISTINA AGUILERA,2
22/03/03,SPIRIT IN THE SKY,GARETH GATES FT. THE KUMARS,2
05/04/03,MAKE LUV,ROOM 5 FT. OLIVER CHEATHAM,4
03/05/03,YOU SAID NO,BUSTED,1
10/05/03,LONELINESS,TOMCRAFT,1
17/05/03,IGNITION,R KELLY,4
14/06/03,BRING ME TO LIFE,EVANESCENCE,4
12/07/03,CRAZY IN LOVE,BEYONCE,3
02/08/03,NEVER GONNA LEAVE YOUR SIDE,DANIEL BEDINGFIELD,1
09/08/03,BREATHE,BLU CANTRELL FT. SEAN PAUL,4
06/09/03,ARE YOU READY FOR LOVE,ELTON JOHN,1
13/09/03,WHERE IS THE LOVE,BLACK EYED PEAS,6
25/10/03,HOLE IN THE HEAD,SUGABABES,1
01/11/03,BE FAITHFUL,FATMAN SCOOP FT. THE CROOKLYN CLAN,2
15/11/03,SLOW,KYLIE MINOGUE,1
22/11/03,CRASHED THE WEDDING,BUSTED,1
29/11/03,MANDY,WESTLIFE,1
06/12/03,LEAVE RIGHT NOW,WILL YOUNG,2
20/12/03,CHANGES,OZZY & KELLY OSBOURNE,1
27/12/03,MAD WORLD,MICHAEL ANDREWS FT. GARY JULES,3
17/01/04,ALL THIS TIME,MICHELLE,3
07/02/04,TAKE ME TO THE CLOUDS ABOVE,LMC V U2,2
21/02/04,WITH A LITTLE HELP FROM MY FRIENDS/MEASURE OF A MAN,SAM & MARK,1
28/02/04,WHO'S DAVID,BUSTED,1
06/03/04,MYSTERIOUS GIRL,PETER ANDRE FT. BUBBLER RANX,1
13/03/04,TOXIC,BRITNEY SPEARS,1
20/03/04,CHA CHA SLIDE,DJ CASPER,1
27/03/04,YEAH,USHER FT. LIL' JON & LUDACRIS,2
10/04/04,FIVE COLOURS IN HER HAIR,McFLY,2
24/04/04,F**K IT (I DON'T WANT YOU BACK),EAMON,4
22/05/04,F.U.R.B (F U RIGHT BACK),FRANKEE,3
12/06/04,I DON'T WANNA KNOW,MARIO WINANS FT. ENYA & P.DIDDY,2
26/06/04,EVERYTIME,BRITNEY SPEARS,1
03/07/04,OBVIOUSLY,McFLY,1
10/07/04,BURN,USHER,2
24/07/04,LOLA'S THEME,SHAPESHIFTERS,1
31/07/04,DRY YOUR EYES,STREETS,1
07/08/04,THUNDERBIRDS/3AM,BUSTED,2
21/08/04,BABYCAKES,3 OF A KIND,1
28/08/04,THESE WORDS,NATASHA BEDINGFIELD,2
11/09/04,MY PLACE/FLAP YOUR WINGS,NELLY,1
18/09/04,REAL TO ME,BRIAN McFADDEN,1
25/09/04,CALL ON ME,ERIC PRYDZ,3
16/10/04,RADIO,ROBBIE WILLIAMS,1
23/10/04,CALL ON ME,ERIC PRYDZ,2
06/11/04,WONDERFUL,JA RULE FT. R.KELLY & ASHANTI,1
13/11/04,JUST LOSE IT,EMINEM,1
20/11/04,VERTIGO,U2,1
27/11/04,I'LL STAND BY YOU,GIRLS ALOUD,2
11/12/04,DO THEY KNOW IT'S CHRISTMAS?,BAND AID 20,4
08/01/05,AGAINST ALL ODDS,STEVE BROOKSTEIN,1
15/01/05,JAILHOUSE ROCK,ELVIS PRESLEY,1
22/01/05,ONE NIGHT/I GOT STUNG,ELVIS PRESLEY,1
29/01/05,GOODIES,CIARA FT. PETEY PABLO,1
05/02/05,IT'S NOW OR NEVER **,ELVIS PRESLEY,1
12/02/05,LIKE TOY SOLDIERS,EMINEM,1
19/02/05,SOMETIMES YOU CAN'T MAKE IT ON YOUR OWN,U2,1
26/02/05,GET RIGHT,JENNIFER LOPEZ,1
05/03/05,OVER AND OVER,NELLY FT. TIM MCGRAW,1
12/03/05,DAKOTA,STEREOPHONICS,1
19/03/05,ALL ABOUT YOU/YOU'VE GOT A FRIEND,MCFLY,1
26/03/05,(IS THIS THE WAY TO) AMARILLO?,TONY CHRISTIE FT. PETER KAY,7
14/05/05,LONELY,AKON,2
28/05/05,LYLA,OASIS,1
04/06/05,AXEL F,CRAZY FROG,4
02/07/05,GHETTO GOSPEL,2PAC FT. ELTON JOHN,3
23/07/05,YOU'RE BEAUTIFUL,JAMES BLUNT,5
27/08/05,I'LL BE OK,McFLY,1
03/09/05,THE IMPORTANCE OF BEING IDLE,OASIS,1
10/09/05,DARE,GORILLAZ,1
17/09/05,DON'T CHA,PUSSYCAT DOLLS FT. BUSTA RHYMES,3
08/10/05,PUSH THE BUTTON,SUGABABES,3
29/10/05,I BET YOU LOOK GOOD ON THE DANCEFLOOR,ARCTIC MONKEYS,1
12/11/05,YOU RAISE ME UP,WESTLIFE,2
19/11/05,HUNG UP,MADONNA,3
10/12/05,STICKWITU,PUSSYCAT DOLLS,2
24/12/05,JCB SONG,NIZLOPI,1
31/12/05,THAT'S MY GOAL,SHAYNE WARD,4
28/01/06,WHEN THE SUN GOES DOWN,ARCTIC MONKEYS,1
04/02/06,NASTY GIRL,"NOTORIOUS BIG FT. DIDDY, NELLY, JAGGED EDGE & AVERY STORM",2
18/02/06,THUNDER IN MY HEART AGAIN,MECK FT. LEO SAYER,2
04/03/06,SORRY,MADONNA,1
11/03/06,IT'S CHICO TIME,CHICO,2
25/03/06,NO TOMORROW,ORSON,1
01/04/06,SO SICK,NE-YO,1
08/04/06,CRAZY,GNARLS BARKLEY,9
10/06/06,I WISH I WAS A PUNK ROCKER (WITH FLOWERS IN MY HAIR),SANDI THOM,1
17/06/06,MANEATER,NELLY FURTADO,3
08/07/06,HIPS DON'T LIE,SHAKIRA FT. WYCLEF JEAN,1
15/07/06,SMILE,LILY ALLEN,2
29/07/06,"DON'T STOP ME NOW/PLEASE, PLEASE",McFLY,1
05/08/06,HIPS DON'T LIE,SHAKIRA FT. WYCLEF JEAN,4
02/09/06,DÉJÀ VU,BEYONCE FT. JAY-Z,1
09/09/06,SEXYBACK,JUSTIN TIMBERLAKE,1
16/09/06,I DON'T FEEL LIKE DANCIN',SCISSOR SISTERS,4
14/10/06,AMERICA,RAZORLIGHT,1
21/10/06,WELCOME TO THE BLACK PARADE,MY CHEMICAL ROMANCE,2
04/11/06,STAR GIRL,McFLY,1
11/11/06,PUT YOUR HANDS UP FOR DETROIT,FEDDE LE GRANDE,1
18/11/06,THE ROSE,WESTLIFE,1
25/11/06,SMACK THAT,AKON FT. EMINEM,1
02/12/06,PATIENCE,TAKE THAT,4
30/12/06,A MOMENT LIKE THIS,LEONA LEWIS,4
27/01/07,GRACE KELLY,MIKA,5
03/03/07,RUBY,KAISER CHIEFS,1
10/03/07,SHINE,TAKE THAT,2
23/03/07,WALK THIS WAY,SUGABABES VS GIRLS ALOUD,1
31/03/07,I'M GONNA BE (500 MILES),THE PROCLAIMERS FT. BRIAN POTTER & ANDY PIPKIN,3
21/04/07,GIVE IT TO ME,TIMBALAND FT. NELLY FURTADO & JUSTIN TIMBERLAKE,1
28/04/07,BEAUTIFUL LIAR,BEYONCE & SHAKIRA,3
19/05/07,BABY'S COMING BACK/TRANSYLVANIA,McFLY,1
26/05/07,UMBRELLA,RIHANNA FT. JAY-Z,10
04/08/07,THE WAY I ARE,TIMBALAND FT. DOE & KERI HILSON,2
18/08/07,WITH EVERY HEARTBEAT,ROBYN WITH KLEERUP,1
25/08/07,STRONGER,KANYE WEST,2
08/09/07,BEAUTIFUL GIRLS,SEAN KINGSTON,4
06/10/07,ABOUT YOU NOW,SUGABABES,4
03/11/07,BLEEDING LOVE,LEONA LEWIS,7
22/12/07,WHAT A WONDERFUL WORLD,EVA CASSIDY & KATIE MELUA,1
29/12/07,WHEN YOU BELIEVE,LEON JACKSON,3
19/01/08,NOW YOU'RE GONE,BASSHUNTER FT. DJ MENTAL THEO'S BAZZHEADZ,5
23/02/08,MERCY,DUFFY,5
29/03/08,AMERICAN BOY,ESTELLE FT. KANYE WEST,4
26/04/08,4 MINUTES,MADONNA FT. JUSTIN TIMBERLAKE,4
24/05/08,THAT'S NOT MY NAME,TING TINGS,1
31/05/08,TAKE A BOW,RIHANNA,2
14/06/08,SINGIN' IN THE RAIN,MINT ROYALE,2
28/06/08,VIVA LA VIDA,COLDPLAY,1
05/07/08,CLOSER,NE-YO,1
12/07/08,DANCE WIV ME,DIZZEE RASCAL FT. CALVIN HARRIS & CHROME,4
09/08/08,ALL SUMMER LONG,KID ROCK,1
16/08/08,I KISSED A GIRL,KATY PERRY,5
20/09/08,SEX ON FIRE,KINGS OF LEON,3
11/10/08,SO WHAT,PINK,3
01/11/08,THE PROMISE,GIRLS ALOUD,1
08/11/08,HERO,X FACTOR FINALISTS,3
29/11/08,IF I WERE A BOY,BEYONCE,1
06/12/08,GREATEST DAY,TAKE THAT,1
13/12/08,RUN,LEONA LEWIS,2
27/12/08,HALLELUJAH,ALEXANDRA BURKE,3
17/01/09,JUST DANCE,LADY GAGA,3
07/02/09,THE FEAR,LILY ALLEN,4
07/03/09,MY LIFE WOULD SUCK WITHOUT YOU,KELLY CLARKSON,1
14/03/09,RIGHT ROUND,FLO RIDA FT. KESHA,1
21/03/09,ISLANDS IN THE STREAM,VANESSA JENKINS & BRYN WEST FT. TOM JONES & ROBIN GIBB,1
28/03/09,POKER FACE,LADY GAGA,3
18/04/09,I'M NOT ALONE,CALVIN HARRIS,2
02/05/09,NUMBER 1,TINCHY STRYDER FT. N-DUBZ,3
23/05/09,BOOM BOOM POW,BLACK EYED PEAS,1
30/05/09,BONKERS,DIZZEE RASCAL FT. ARMAND VAN HELDEN,2
13/06/09,BOOM BOOM POW,BLACK EYED PEAS,1
20/06/09,MAMA DO,PIXIE LOTT,1
27/06/09,WHEN LOVE TAKES OVER,DAVID GUETTA FT. KELLY ROWLAND,1
04/07/09,BULLETPROOF,LA ROUX,1
11/07/09,EVACUATE THE DANCEFLOOR,CASCADA,2
25/07/09,BEAT AGAIN,JLS,2
08/08/09,I GOTTA FEELING,BLACK EYED PEAS,1
15/08/09,NEVER LEAVE YOU,TINCHY STRYDER FT. AMELLE BERRABAH,1
22/08/09,I GOTTA FEELING,BLACK EYED PEAS,1
29/08/09,SEXY CHICK,DAVID GUETTA FT. AKON,1
05/09/09,HOLIDAY,DIZZEE RASCAL FT. CHROME,1
12/09/09,RUN THIS TOWN,JAY-Z FT. RIHANNA & KANYE WEST,1
19/09/09,BOYS AND GIRLS,PIXIE LOTT,1
26/09/09,BREAK YOUR HEART,TAIO CRUZ,3
17/10/09,OOPSY DAISY,CHIPMUNK,1
24/10/09,BAD BOYS,ALEXANDRA BURKE FT. FLO RIDA,1
31/10/09,FIGHT FOR THIS LOVE,CHERYL COLE,2
14/11/09,EVERYBODY IN LOVE,JLS,1
21/11/09,MEET ME HALFWAY,BLACK EYED PEAS,1
28/11/09,YOU ARE NOT ALONE,X FACTOR FINALISTS 2009,1
05/12/09,THE OFFICIAL BBC CHILDREN IN NEED MEDLEY,PETER KAY'S ANIMATED ALL STAR,2
19/12/09,BAD ROMANCE,LADY GAGA,1
26/12/09,KILLING IN THE NAME,RAGE AGAINST THE MACHINE,1
02/01/10,THE CLIMB,JOE McELDERRY,1
09/01/10,BAD ROMANCE,LADY GAGA,1
16/01/10,REPLAY,IYAZ,2
30/01/10,FIREFLIES,OWL CITY,3
20/02/10,EVERYBODY HURTS,HELPING HAITI,2
06/03/10,IN MY HEAD,JASON DERULO,1
13/03/10,PASS OUT,TINIE TEMPAH,2
27/03/10,TELEPHONE,LADY GAGA & BEYONCE,2
10/04/10,THIS AIN'T A LOVE SONG,SCOUTING FOR GIRLS,2
24/04/10,OMG,USHER FT. WILL I AM,1
01/05/10,ONCE,DIANA VICKERS,1
08/05/10,GOOD TIMES,ROLL DEEP,3
29/05/10,NOTHIN' ON YOU,B.O.B FT. BRUNO MARS,1
05/06/10,DIRTEE DISCO,DIZZEE RASCAL,1
12/06/10,GETTIN' OVER YOU,DAVID GUETTA FT. CHRIS WILLIS,1
19/06/10,SHOUT,SHOUT FT. DIZZEE & JAMES CORDEN,2
03/07/10,CALIFORNIA GURLS,KATY PERRY FT. SNOOP DOGG,2
17/07/10,THE CLUB IS ALIVE,JLS,1
24/07/10,AIRPLANES,B.O.B FT. HAYLEY WILLIAMS,1
31/07/10,WE NO SPEAK AMERICANO,YOLANDA BE COOL VS D CUP,1
07/08/10,ALL TIME LOW,WANTED,1
14/08/10,BEAUTIFUL MONSTER,NEYO,1
21/08/10,CLUB CAN'T HANDLE ME,FLO RIDA FT. DAVID GUETTA,1
28/08/10,GREEN LIGHT,ROLL DEEP,1
04/09/10,DYNAMITE,TAIO CRUZ,1
11/09/10,PLEASE DON'T LET ME GO,OLLY MURS,1
18/09/10,START WITHOUT YOU,ALEXANDRA BURKE FT. LAZA MORGAN,2
02/10/10,JUST THE WAY YOU ARE (AMAZING),BRUNO MARS,1
09/10/10,WRITTEN IN THE STARS,TINIE TEMPAH,1
16/10/10,FORGET YOU,CEE LO GREEN,2
30/10/10,JUST THE WAY YOU ARE (AMAZING),BRUNO MARS,1
06/11/10,PROMISE THIS,CHERYL COLE,1
13/11/10,ONLY GIRL (IN THE WORLD),RIHANNA,2
27/11/10,LOVE YOU MORE,JLS,1
04/12/10,HEROES,X FACTOR FINALISTS 2010,2
18/12/10,THE TIME (DIRTY BIT),BLACK EYED PEAS,1
25/12/10,WHEN WE COLLIDE,MATT CARDLE,3
15/01/11,WHAT'S MY NAME,RIHANNA FT. DRAKE,1
22/01/11,GRENADE,BRUNO MARS,2
05/02/11,WE R WHO WE R,KESHA,1
12/02/11,PRICE TAG,JESSIE J FT. B.O.B,2
26/02/11,SOMEONE LIKE YOU,ADELE,4
26/03/11,DON'T HOLD YOUR BREATH,NICOLE SCHERZINGER,1
02/04/11,SOMEONE LIKE YOU,ADELE,1
09/04/11,ON THE FLOOR,JENNIFER LOPEZ FT. PITBULL,2
23/04/11,PARTY ROCK ANTHEM,LMFAO/LAUREN BENNETT/GOONROCK,4
21/05/11,THE LAZY SONG,BRUNO MARS,1
28/05/11,GIVE ME EVERYTHING,PITBULL/NE-YO/AFROJACK/NAYER,3
18/06/11,CHANGED THE WAY YOU KISS ME,EXAMPLE,2
02/07/11,DON'T WANNA GO HOME,JASON DERULO,2
16/07/11,LOUDER,DJ FRESH FT. SIAN EVANS,1
23/07/11,GLAD YOU CAME,WANTED,2
06/08/11,SHE MAKES ME WANNA,JLS FT. DEV,1
13/08/11,SWAGGER JAGGER,CHER LLOYD,1
20/08/11,PROMISES,NERO,1
27/08/11,DON'T GO,WRETCH 32 FT. JOSH KUMRA,1
03/09/11,HEART SKIPS A BEAT,OLLY MURS FT. RIZZLE KICKS,1
10/09/11,STAY AWAKE,EXAMPLE,1
17/09/11,ALL ABOUT TONIGHT,PIXIE LOTT,1
24/09/11,WHAT MAKES YOU BEAUTIFUL,ONE DIRECTION,1
01/10/11,NO REGRETS,DAPPY,1
08/10/11,LOCA PEOPLE,SAK NOEL,1
15/10/11,WE FOUND LOVE,RIHANNA FT. CALVIN HARRIS,3
05/11/11,READ ALL ABOUT IT,PROFESSOR GREEN FT EMELI SANDE,2
19/11/11,WE FOUND LOVE,RIHANNA FT. CALVIN HARRIS,3
10/12/11,WISHING ON A STAR,X FACTOR FINALISTS 2011,1
17/12/11,DANCE WITH ME TONIGHT,OLLY MURS,1
24/12/11,CANNONBALL,LITTLE MIX,1
31/12/11,WHEREVER YOU ARE,MILITARY WIVES/GARETH MALONE,1
07/01/12,PARADISE,COLDPLAY,1
14/01/12,GOOD FEELING,FLO RIDA,1
21/01/12,DOMINO,JESSIE J,2
04/02/12,TWILIGHT,COVER DRIVE,1
11/02/12,TITANIUM,DAVID GUETTA FT. SIA,1
18/02/12,SOMEBODY THAT I USED TO KNOW,GOTYE FT. KIMBRA,1
25/02/12,HOT RIGHT NOW,DJ FRESH FT. RITA ORA,1
03/03/12,SOMEBODY THAT I USED TO KNOW,GOTYE FT. KIMBRA,4
31/03/12,PART OF ME,KATY PERRY,1
07/04/12,TURN UP THE MUSIC,CHRIS BROWN,1
14/04/12,CALL ME MAYBE,CARLY RAE JEPSEN,4
12/05/12,YOUNG,TULISA,1
19/05/12,R.I.P.,RITA ORA FT. TINIE TEMPAH,2
02/06/12,WE ARE YOUNG,FUN FT. JANELLE MONAE,1
09/06/12,FEEL THE LOVE,RUDIMENTAL FT. JOHN NEWMAN,1
16/06/12,SING,GARY BARLOW/ COMMONWEALTH BAND,1
23/06/12,CALL MY NAME,CHERYL,1
30/06/12,PAYPHONE,MAROON 5 FT. WIZ KHALIFA,1
07/07/12,THIS IS LOVE,WILL I AM FT. EVA SIMONS,1
14/07/12,PAYPHONE,MAROON 5 FT. WIZ KHALIFA,2
04/08/12,SPECTRUM,FLORENCE & THE MACHINE,3
18/08/12,HEATWAVE,WILEY FT. MS D,2
25/08/12,HOW WE DO (PARTY),RITA ORA,1
01/09/12,BOM BOM,SAM & THE WOMP,1
08/09/12,WINGS,LITTLE MIX,1
15/09/12,LET ME LOVE YOU (UNTIL YOU LEARN TO LOVE YOURSELF),NE-YO,1
22/09/12,HALL OF FAME,SCRIPT FT. WILL I AM,2
06/10/12,GANGNAM STYLE,PSY,1
13/10/12,DIAMONDS,RIHANNA,1
20/10/12,DON'T YOU WORRY CHILD,SWEDISH HOUSE MAFIA/MARTIN,1
27/10/12,SWEET NOTHING,CALVIN HARRIS/FLORENCE WELCH,1
03/11/12,BENEATH YOUR BEAUTIFUL,LABRINTH FT. EMELI SANDE,1
10/11/12,CANDY,ROBBIE WILLIAMS,2
24/11/12,LITTLE THINGS,ONE DIRECTION,1
01/12/12,TROUBLEMAKER,OLLY MURS FT. FLO RIDA,2
08/12/12,THE POWER OF LOVE,GABRIELLE APLIN,1
15/12/12,IMPOSSIBLE,JAMES ARTHUR,1
22/12/12,HE AIN'T HEAVY HE'S MY BROTHER,JUSTICE COLLECTIVE,1
29/12/12,IMPOSSIBLE,JAMES ARTHUR,3
19/01/13,SCREAM & SHOUT,WILL I AM FT. BRITNEY SPEARS,2
02/02/13,GET UP (RATTLE),BINGO PLAYERS FT. FAR EAST MOVEMENT,2
16/02/13,THRIFT SHOP,MACKLEMORE/RYAN LEWIS/WANZ,1
23/02/13,I COULD BE THE ONE,AVICII VS NICKY ROMERO,1
02/03/13,ONE WAY OR ANOTHER (TEENAGE KICKS),ONE DIRECTION,1
09/03/13,MIRRORS,JUSTIN TIMBERLAKE,3
30/03/13,WHAT ABOUT US,SATURDAYS FT. SEAN PAUL,1
06/04/13,LET'S GET READY TO RHUMBLE,PJ & DUNCAN,1
13/04/13,NEED U (100 PERCENT),DUKE DUMONT FT. AME,2
27/04/13,WAITING ALL NIGHT,RUDIMENTAL FT. ELLA EYRE,1
04/05/13,GET LUCKY,DAFT PUNK FT. PHARRELL WILLIAMS,4
